zRot,x,y,z,cut,energy,HV,HJ,HCDR3,KV,KJ,KCDR3,LV,LJ,LCDR3
180.0,5.0,-2.5,3.75,2,33445830681.5,80,1,5,,,,23,5,22
180.0,5.0,-2.5,3.75,3,33445830756.7,108,1,5,,,,23,5,22
180.0,5.0,-2.5,3.75,4,33445830786.7,123,5,5,,,,23,5,22
180.0,5.0,-2.5,3.75,5,33445830814.4,138,1,5,,,,23,5,22
180.0,7.5,-2.5,3.75,1,16658073247.6,59,5,50,33,4,57,,,
180.0,7.5,-2.5,3.75,2,16658073283.3,59,5,50,32,4,57,,,
180.0,7.5,-2.5,3.75,3,16658073311.4,59,5,50,5,4,57,,,
180.0,7.5,-2.5,3.75,4,16734718184.9,60,5,50,33,4,57,,,
180.0,7.5,-2.5,3.75,5,16734718220.6,60,5,50,32,4,57,,,
180.0,10.0,-2.5,3.75,1,12358001708.1,41,3,41,40,2,40,,,
180.0,10.0,-2.5,3.75,2,12358001828.3,41,3,41,38,2,40,,,
180.0,10.0,-2.5,3.75,3,12358001829.8,41,3,41,44,2,40,,,
180.0,10.0,-2.5,3.75,4,12358001884.9,41,3,41,18,2,40,,,
180.0,10.0,-2.5,3.75,5,12358001913.5,41,3,41,9,2,40,,,
180.0,-5.0,0.0,3.75,1,21931279065.0,114,2,21,,,,25,6,4
180.0,-5.0,0.0,3.75,2,21931279122.9,111,2,21,,,,25,6,4
180.0,-5.0,0.0,3.75,3,21932547517.5,102,5,21,,,,25,1,4
180.0,-5.0,0.0,3.75,4,21931279471.4,114,2,21,,,,15,6,4
180.0,-5.0,0.0,3.75,5,21931279529.3,111,2,21,,,,15,6,4
180.0,-2.5,0.0,3.75,1,34720836651.4,102,5,95,,,,25,1,23
180.0,-2.5,0.0,3.75,2,34720836691.8,102,5,95,,,,25,1,6
180.0,-2.5,0.0,3.75,3,34720836711.0,102,5,95,,,,25,1,22
180.0,-2.5,0.0,3.75,4,34720836714.2,102,5,95,,,,25,1,18
180.0,-2.5,0.0,3.75,5,34720836821.4,102,5,95,,,,25,1,31
180.0,0.0,0.0,3.75,1,29017357032.0,80,4,95,65,3,50,,,
180.0,0.0,0.0,3.75,2,29017357047.6,80,4,95,53,3,50,,,
180.0,0.0,0.0,3.75,3,29017357049.7,79,4,95,65,3,50,,,
180.0,0.0,0.0,3.75,4,29017357065.3,79,4,95,53,3,50,,,
180.0,0.0,0.0,3.75,5,29231623432.3,80,4,95,46,2,50,,,
180.0,2.5,0.0,3.75,1,24945675629.3,46,5,66,1,1,144,,,
180.0,2.5,0.0,3.75,2,24945675630.3,46,5,66,34,1,144,,,
180.0,2.5,0.0,3.75,3,24945675694.2,46,5,66,5,1,144,,,
180.0,2.5,0.0,3.75,4,24945675732.5,46,5,66,4,1,144,,,
180.0,2.5,0.0,3.75,5,24945675753.3,46,5,66,32,1,144,,,
180.0,5.0,0.0,3.75,1,28630289857.9,85,4,1,32,4,199,,,
180.0,5.0,0.0,3.75,2,28630289965.0,85,4,1,33,4,199,,,
180.0,5.0,0.0,3.75,3,28630290089.7,85,4,1,58,4,199,,,
180.0,5.0,0.0,3.75,4,28630290097.2,85,4,1,18,4,199,,,
180.0,5.0,0.0,3.75,5,28630290265.4,85,4,1,5,4,199,,,
180.0,7.5,0.0,3.75,1,27784977699.8,132,4,8,2,4,1,,,
180.0,7.5,0.0,3.75,2,27797563134.0,134,4,8,2,4,1,,,
180.0,7.5,0.0,3.75,3,28870530606.8,79,3,8,,,,38,4,5
180.0,7.5,0.0,3.75,4,29009798120.6,79,3,8,2,4,1,,,
180.0,7.5,0.0,3.75,5,29405706624.2,108,4,8,,,,38,4,5
180.0,10.0,0.0,3.75,1,20572222090.5,138,4,5,53,3,85,,,
180.0,10.0,0.0,3.75,2,20572222115.7,138,4,5,10,3,85,,,
180.0,10.0,0.0,3.75,3,20572222401.9,138,4,5,32,3,85,,,
180.0,10.0,0.0,3.75,4,20590623395.8,138,4,5,,,,23,5,22
180.0,10.0,0.0,3.75,5,20609394602.9,123,5,5,53,3,85,,,
180.0,-5.0,2.5,3.75,1,21321096247.6,114,2,2,,,,29,6,9
180.0,-5.0,2.5,3.75,2,21321096299.1,114,2,2,,,,28,6,9
180.0,-5.0,2.5,3.75,3,21321095628.2,118,1,2,,,,23,5,9
180.0,-5.0,2.5,3.75,4,21321095590.8,122,1,2,,,,23,5,9
180.0,-5.0,2.5,3.75,5,21321095668.1,120,1,2,,,,23,5,9
180.0,-2.5,2.5,3.75,1,30025822430.4,12,3,1,4,2,26,,,
180.0,-2.5,2.5,3.75,2,30025822466.9,17,3,1,4,2,26,,,
180.0,-2.5,2.5,3.75,3,30025822473.0,17,3,1,5,2,162,,,
180.0,-2.5,2.5,3.75,4,30025822488.5,17,3,1,4,2,162,,,
180.0,-2.5,2.5,3.75,5,30025822448.6,12,3,1,5,2,71,,,
180.0,0.0,2.5,3.75,1,37898479232.1,107,4,51,,,,32,5,12
180.0,0.0,2.5,3.75,2,37898479243.2,107,4,51,,,,31,5,12
180.0,0.0,2.5,3.75,3,37898479268.5,107,4,51,,,,30,5,12
180.0,0.0,2.5,3.75,4,37898479312.8,107,4,51,,,,36,5,12
180.0,0.0,2.5,3.75,5,37898479363.9,107,4,51,,,,37,5,12
180.0,2.5,2.5,3.75,1,29452688012.5,70,1,3,46,1,89,,,
180.0,2.5,2.5,3.75,2,29452688014.2,72,1,3,46,1,89,,,
180.0,2.5,2.5,3.75,3,29452688035.9,71,1,3,46,1,89,,,
180.0,2.5,2.5,3.75,4,29452688331.9,121,1,3,46,1,89,,,
180.0,2.5,2.5,3.75,5,29452688370.8,116,1,3,46,1,89,,,
180.0,5.0,2.5,3.75,1,28704748394.1,79,5,3,,,,18,5,15
180.0,5.0,2.5,3.75,2,28704748401.4,79,5,3,,,,22,5,15
180.0,5.0,2.5,3.75,3,29390360856.5,127,2,3,,,,2,6,15
180.0,5.0,2.5,3.75,4,29390360861.5,114,2,3,,,,2,6,15
180.0,5.0,2.5,3.75,5,29390360887.7,111,2,3,,,,2,6,15
180.0,7.5,2.5,3.75,1,30710545493.5,110,5,9,7,3,2,,,
180.0,7.5,2.5,3.75,2,31541447878.9,123,5,9,7,3,2,,,
180.0,7.5,2.5,3.75,3,35316287395.4,111,2,14,,,,25,1,14
180.0,7.5,2.5,3.75,4,35316287472.6,114,2,14,,,,25,1,14
180.0,7.5,2.5,3.75,5,35695740994.2,102,5,9,7,1,2,,,
180.0,10.0,2.5,3.75,1,30434636353.6,50,2,12,5,4,115,,,
180.0,10.0,2.5,3.75,2,30434636370.3,50,2,12,4,4,115,,,
180.0,10.0,2.5,3.75,3,30525870178.4,54,2,12,5,4,115,,,
180.0,10.0,2.5,3.75,4,30525870195.0,54,2,12,4,4,115,,,
180.0,10.0,2.5,3.75,5,30628862190.4,56,2,12,5,4,115,,,
180.0,-5.0,5.0,3.75,1,22663727170.0,70,4,3,14,3,123,,,
180.0,-5.0,5.0,3.75,2,22663727192.0,137,4,3,14,3,123,,,
180.0,-5.0,5.0,3.75,3,22663799502.3,137,4,21,14,3,123,,,
180.0,-5.0,5.0,3.75,4,22663808599.5,137,4,4,14,3,123,,,
180.0,-5.0,5.0,3.75,5,22663813346.8,137,4,7,14,3,123,,,
180.0,-2.5,5.0,3.75,1,30000227515.7,31,2,3,53,3,61,,,
180.0,-2.5,5.0,3.75,2,30000227632.4,31,2,3,53,3,126,,,
180.0,-2.5,5.0,3.75,3,30000653853.7,31,2,49,53,3,61,,,
180.0,-2.5,5.0,3.75,4,30000653970.4,31,2,49,53,3,126,,,
180.0,-2.5,5.0,3.75,5,30000197509.6,30,3,3,53,3,27,,,
180.0,0.0,5.0,3.75,1,24189250541.1,120,1,41,17,4,143,,,
180.0,0.0,5.0,3.75,2,24189249627.8,41,3,41,17,4,143,,,
180.0,0.0,5.0,3.75,3,24189249768.1,79,3,41,17,4,143,,,
180.0,0.0,5.0,3.75,4,24189250411.9,82,1,41,17,4,143,,,
180.0,0.0,5.0,3.75,5,24189250430.4,82,1,41,37,4,143,,,
180.0,2.5,5.0,3.75,1,27408114484.5,137,4,2,35,4,153,,,
180.0,2.5,5.0,3.75,2,27408114499.9,135,4,2,35,4,153,,,
180.0,2.5,5.0,3.75,3,27408114546.3,134,4,2,35,4,153,,,
180.0,2.5,5.0,3.75,4,27408114717.2,135,4,2,19,4,153,,,
180.0,2.5,5.0,3.75,5,27408114701.8,137,4,2,19,4,153,,,
180.0,5.0,5.0,3.75,1,18078225111.3,41,4,3,44,4,70,,,
180.0,5.0,5.0,3.75,2,18078225333.4,41,4,3,40,4,70,,,
180.0,5.0,5.0,3.75,3,18078225358.2,41,4,3,17,4,70,,,
180.0,5.0,5.0,3.75,4,18078225826.1,41,4,3,19,4,70,,,
180.0,5.0,5.0,3.75,5,18079108832.5,41,4,3,9,2,70,,,
180.0,7.5,5.0,3.75,1,20345643902.7,79,1,21,6,4,52,,,
180.0,7.5,5.0,3.75,2,20345643939.9,79,1,21,7,4,52,,,
180.0,7.5,5.0,3.75,3,20346307130.2,80,1,21,6,4,52,,,
180.0,7.5,5.0,3.75,4,20346307167.4,80,1,21,7,4,52,,,
180.0,7.5,5.0,3.75,5,20349980640.4,41,1,21,6,4,52,,,
180.0,10.0,5.0,3.75,1,16409998106.5,79,4,2,17,3,157,,,
180.0,10.0,5.0,3.75,2,16409998230.9,79,4,2,43,3,157,,,
180.0,10.0,5.0,3.75,3,16409998288.7,79,4,2,54,3,157,,,
180.0,10.0,5.0,3.75,4,16409998300.0,79,4,2,18,3,157,,,
180.0,10.0,5.0,3.75,5,16409998303.0,79,4,2,53,3,157,,,
240.0,-5.0,-10.0,3.75,1,12515959180.3,41,5,8,2,4,1,,,
240.0,-5.0,-10.0,3.75,2,12515959370.9,102,5,8,2,4,1,,,
240.0,-5.0,-10.0,3.75,3,12515959414.1,123,5,8,2,4,1,,,
240.0,-5.0,-10.0,3.75,4,12515959435.0,17,5,8,2,4,1,,,
240.0,-5.0,-10.0,3.75,5,12515959455.4,137,5,8,2,4,1,,,
240.0,-2.5,-10.0,3.75,1,10227570054.1,41,3,8,,,,18,5,21
240.0,-2.5,-10.0,3.75,2,10227570120.8,79,3,8,,,,18,5,21
240.0,-2.5,-10.0,3.75,3,10227571300.7,17,3,8,,,,18,5,21
240.0,-2.5,-10.0,3.75,4,10227663344.6,79,3,8,,,,22,5,21
240.0,-2.5,-10.0,3.75,5,10227610281.5,118,1,8,,,,18,5,21
240.0,0.0,-10.0,3.75,1,20283274494.5,137,5,289,10,3,135,,,
240.0,0.0,-10.0,3.75,2,20283274508.6,135,5,289,10,3,135,,,
240.0,0.0,-10.0,3.75,3,20283274518.9,17,5,289,10,3,135,,,
240.0,0.0,-10.0,3.75,4,20283274535.5,82,5,289,10,3,135,,,
240.0,0.0,-10.0,3.75,5,20284381440.7,82,5,289,10,3,124,,,
240.0,2.5,-10.0,3.75,1,23937868359.5,79,4,160,,,,18,5,30
240.0,2.5,-10.0,3.75,2,23937868433.3,41,4,160,,,,18,5,30
240.0,2.5,-10.0,3.75,3,23937868691.1,43,4,160,,,,17,5,30
240.0,2.5,-10.0,3.75,4,23937868735.0,46,4,160,,,,17,5,30
240.0,2.5,-10.0,3.75,5,23937868776.6,44,4,160,,,,17,5,30
240.0,5.0,-10.0,3.75,1,25461269933.2,19,4,32,44,4,5,,,
240.0,5.0,-10.0,3.75,2,25461270122.6,50,4,32,44,4,5,,,
240.0,5.0,-10.0,3.75,3,25461270128.4,19,4,32,58,4,5,,,
240.0,5.0,-10.0,3.75,4,25461270134.1,19,4,32,18,4,5,,,
240.0,5.0,-10.0,3.75,5,25461270137.1,19,4,32,40,4,5,,,
240.0,7.5,-10.0,3.75,1,23080547210.4,79,3,190,14,3,40,,,
240.0,7.5,-10.0,3.75,2,23080547218.8,79,3,190,13,3,40,,,
240.0,7.5,-10.0,3.75,3,23080547244.7,41,3,190,14,3,40,,,
240.0,7.5,-10.0,3.75,4,23080547253.1,41,3,190,13,3,40,,,
240.0,7.5,-10.0,3.75,5,23080552108.5,41,3,190,14,3,41,,,
240.0,10.0,-10.0,3.75,1,14740431602.6,12,3,80,,,,23,5,17
240.0,10.0,-10.0,3.75,2,14740432251.2,12,3,80,,,,25,5,17
240.0,10.0,-10.0,3.75,3,14740431812.5,12,3,80,34,2,110,,,
240.0,10.0,-10.0,3.75,4,14740431815.3,12,3,80,34,2,77,,,
240.0,10.0,-10.0,3.75,5,14740431851.7,12,3,80,34,2,119,,,
240.0,-5.0,-7.5,3.75,1,13917837492.7,108,1,65,6,4,23,,,
240.0,-5.0,-7.5,3.75,2,13917837878.4,107,1,65,6,4,23,,,
240.0,-5.0,-7.5,3.75,3,13917838040.1,103,1,65,6,4,23,,,
240.0,-5.0,-7.5,3.75,4,13917838041.6,106,1,65,6,4,23,,,
240.0,-5.0,-7.5,3.75,5,13917838335.3,138,1,65,6,4,23,,,
240.0,-2.5,-7.5,3.75,1,14676046637.2,44,3,94,61,3,96,,,
240.0,-2.5,-7.5,3.75,2,14676046644.5,79,3,94,61,3,96,,,
240.0,-2.5,-7.5,3.75,3,14676046720.7,43,3,94,61,3,96,,,
240.0,-2.5,-7.5,3.75,4,14676047033.2,41,3,94,61,3,96,,,
240.0,-2.5,-7.5,3.75,5,14690906631.6,44,3,94,51,3,96,,,
240.0,0.0,-7.5,3.75,1,21950893382.6,41,1,41,,,,29,5,35
240.0,0.0,-7.5,3.75,2,21950893540.7,138,1,41,,,,29,5,35
240.0,0.0,-7.5,3.75,3,21950893544.3,80,1,41,,,,29,5,35
240.0,0.0,-7.5,3.75,4,21950893559.5,79,1,41,,,,29,5,35
240.0,0.0,-7.5,3.75,5,21950894003.0,108,1,41,,,,29,5,35
240.0,2.5,-7.5,3.75,1,34760273007.3,53,3,126,18,2,76,,,
240.0,2.5,-7.5,3.75,2,34760273052.8,53,3,352,18,2,76,,,
240.0,2.5,-7.5,3.75,3,34760273097.2,53,3,276,18,2,76,,,
240.0,2.5,-7.5,3.75,4,34760273107.2,53,3,393,18,2,76,,,
240.0,2.5,-7.5,3.75,5,34760273169.6,53,3,400,18,2,76,,,
240.0,5.0,-7.5,3.75,1,36244244466.6,114,2,62,17,2,128,,,
240.0,5.0,-7.5,3.75,2,36244244485.4,111,2,62,17,2,128,,,
240.0,5.0,-7.5,3.75,3,36314686317.8,114,2,62,17,2,173,,,
240.0,5.0,-7.5,3.75,4,36314686336.6,111,2,62,17,2,173,,,
240.0,5.0,-7.5,3.75,5,36426876975.9,128,2,62,17,5,199,,,
240.0,7.5,-7.5,3.75,1,24092146171.2,119,1,40,43,5,183,,,
240.0,7.5,-7.5,3.75,2,24379000812.7,117,1,40,43,5,183,,,
240.0,7.5,-7.5,3.75,3,24773032886.7,119,1,40,64,5,129,,,
240.0,7.5,-7.5,3.75,4,24773032904.7,119,1,40,52,5,129,,,
240.0,7.5,-7.5,3.75,5,24773032911.3,119,1,40,51,5,129,,,
240.0,10.0,-7.5,3.75,1,20161145411.0,135,1,208,37,2,82,,,
240.0,10.0,-7.5,3.75,2,20161145540.8,135,1,208,17,2,82,,,
240.0,10.0,-7.5,3.75,3,20161145541.4,135,1,208,36,2,82,,,
240.0,10.0,-7.5,3.75,4,20161147952.5,135,1,208,17,2,116,,,
240.0,10.0,-7.5,3.75,5,20161147953.0,135,1,208,36,2,116,,,
240.0,-5.0,-5.0,3.75,1,13512507955.0,52,4,16,61,3,4,,,
240.0,-5.0,-5.0,3.75,2,13512508022.2,43,4,16,61,3,4,,,
240.0,-5.0,-5.0,3.75,3,13512508023.5,44,4,16,61,3,4,,,
240.0,-5.0,-5.0,3.75,4,13512508071.5,55,4,16,61,3,4,,,
240.0,-5.0,-5.0,3.75,5,13512508091.9,47,4,16,61,3,4,,,
240.0,-2.5,-5.0,3.75,1,17730987343.1,52,1,47,53,3,7,,,
240.0,-2.5,-5.0,3.75,2,17730987343.4,55,1,47,53,3,7,,,
240.0,-2.5,-5.0,3.75,3,17730987376.2,47,1,47,53,3,7,,,
240.0,-2.5,-5.0,3.75,4,17730987429.3,71,1,47,53,3,7,,,
240.0,-2.5,-5.0,3.75,5,17730987441.9,70,1,47,53,3,7,,,
240.0,0.0,-5.0,3.75,1,13122125054.5,108,1,2,58,3,129,,,
240.0,0.0,-5.0,3.75,2,13122125056.6,138,1,2,58,3,129,,,
240.0,0.0,-5.0,3.75,3,13122125120.5,103,1,2,58,3,129,,,
240.0,0.0,-5.0,3.75,4,13122125142.4,107,1,2,58,3,129,,,
240.0,0.0,-5.0,3.75,5,13122125178.9,116,1,2,58,3,129,,,
240.0,2.5,-5.0,3.75,1,22616122046.6,138,1,14,,,,25,5,21
240.0,2.5,-5.0,3.75,2,22616122331.5,117,1,14,,,,25,5,21
240.0,2.5,-5.0,3.75,3,22616122399.8,118,1,14,,,,25,5,21
240.0,2.5,-5.0,3.75,4,22616122400.6,122,1,14,,,,25,5,21
240.0,2.5,-5.0,3.75,5,22616122444.5,43,1,14,,,,25,5,21
240.0,5.0,-5.0,3.75,1,22375064412.4,12,3,8,,,,37,5,21
240.0,5.0,-5.0,3.75,2,22375064460.8,12,3,8,,,,29,5,21
240.0,5.0,-5.0,3.75,3,22375064474.9,12,3,8,,,,25,5,21
240.0,5.0,-5.0,3.75,4,22375064686.1,12,3,8,,,,28,5,21
240.0,5.0,-5.0,3.75,5,22375064713.7,41,3,8,,,,37,5,21
240.0,7.5,-5.0,3.75,1,14949002789.3,133,4,60,46,2,17,,,
240.0,7.5,-5.0,3.75,2,14949003511.6,133,4,60,36,2,17,,,
240.0,7.5,-5.0,3.75,3,14949003620.6,133,4,60,17,2,17,,,
240.0,7.5,-5.0,3.75,4,14949003657.7,133,4,60,10,2,17,,,
240.0,7.5,-5.0,3.75,5,14962043988.5,133,4,60,60,3,17,,,
240.0,10.0,-5.0,3.75,1,20949897331.4,52,3,178,18,4,46,,,
240.0,10.0,-5.0,3.75,2,20949897762.4,52,3,355,18,4,46,,,
240.0,10.0,-5.0,3.75,3,20949897809.1,52,3,52,18,4,46,,,
240.0,10.0,-5.0,3.75,4,20949897884.4,52,3,400,18,4,46,,,
240.0,10.0,-5.0,3.75,5,20949897933.1,52,3,393,18,4,46,,,
240.0,-5.0,-2.5,3.75,1,16326012282.8,116,4,14,35,3,157,,,
240.0,-5.0,-2.5,3.75,2,16326012959.2,137,4,14,35,3,157,,,
240.0,-5.0,-2.5,3.75,3,16326013093.9,135,4,14,35,3,157,,,
240.0,-5.0,-2.5,3.75,4,16326013164.4,134,4,14,35,3,157,,,
240.0,-5.0,-2.5,3.75,5,16326013168.6,132,4,14,35,3,157,,,
240.0,-2.5,-2.5,3.75,1,34140379151.3,111,2,65,,,,4,6,39
240.0,-2.5,-2.5,3.75,2,34140379165.1,111,2,65,,,,4,6,5
240.0,-2.5,-2.5,3.75,3,34140379182.1,126,2,65,,,,4,6,11
240.0,-2.5,-2.5,3.75,4,34140379201.8,128,2,65,,,,4,6,11
240.0,-2.5,-2.5,3.75,5,34140379179.5,111,2,65,,,,4,6,6
240.0,0.0,-2.5,3.75,1,30727363431.4,55,1,124,35,4,29,,,
240.0,0.0,-2.5,3.75,2,30727363431.8,120,1,277,35,4,29,,,
240.0,0.0,-2.5,3.75,3,30727363487.0,118,1,277,35,4,29,,,
240.0,0.0,-2.5,3.75,4,30727363505.6,116,1,277,35,4,29,,,
240.0,0.0,-2.5,3.75,5,30727363553.2,121,1,277,35,4,29,,,
240.0,2.5,-2.5,3.75,1,33992805813.6,79,3,4,32,4,182,,,
240.0,2.5,-2.5,3.75,2,33992805871.6,79,3,4,33,4,182,,,
240.0,2.5,-2.5,3.75,3,33992806326.6,79,3,4,18,4,182,,,
240.0,2.5,-2.5,3.75,4,33992806365.8,79,3,4,1,4,182,,,
240.0,2.5,-2.5,3.75,5,34154683145.9,79,3,4,65,3,182,,,
240.0,5.0,-2.5,3.75,1,44571895879.2,111,2,61,,,,28,6,4
240.0,5.0,-2.5,3.75,2,44571896325.1,111,2,63,,,,28,6,4
240.0,5.0,-2.5,3.75,3,44571896357.7,111,2,168,,,,28,6,4
240.0,5.0,-2.5,3.75,4,44571896493.1,111,2,49,,,,28,6,4
240.0,5.0,-2.5,3.75,5,44571896499.9,111,2,64,,,,28,6,4
240.0,7.5,-2.5,3.75,1,18531610704.6,60,4,16,6,4,175,,,
240.0,7.5,-2.5,3.75,2,18531610900.9,60,4,16,17,4,175,,,
240.0,7.5,-2.5,3.75,3,18531610925.6,60,4,16,7,4,175,,,
240.0,7.5,-2.5,3.75,4,18531610962.0,60,4,16,4,4,175,,,
240.0,7.5,-2.5,3.75,5,18531610999.1,60,4,16,36,4,175,,,
240.0,10.0,-2.5,3.75,1,14058345666.1,82,1,136,6,4,175,,,
240.0,10.0,-2.5,3.75,2,14058345698.9,82,1,136,7,4,175,,,
240.0,10.0,-2.5,3.75,3,14058345782.8,82,1,136,17,4,175,,,
240.0,10.0,-2.5,3.75,4,14058345881.8,82,1,136,36,4,175,,,
240.0,10.0,-2.5,3.75,5,14058345913.8,82,1,136,4,4,175,,,
240.0,-5.0,0.0,3.75,1,16251638685.1,114,2,1,6,4,173,,,
240.0,-5.0,0.0,3.75,2,16251638716.3,111,2,1,6,4,173,,,
240.0,-5.0,0.0,3.75,3,16304835149.6,114,2,1,60,5,173,,,
240.0,-5.0,0.0,3.75,4,16304835180.8,111,2,1,60,5,173,,,
240.0,-5.0,0.0,3.75,5,16396656087.2,114,2,1,7,4,173,,,
240.0,-2.5,0.0,3.75,1,37890090453.7,109,5,24,19,2,95,,,
240.0,-2.5,0.0,3.75,2,37890090541.3,70,4,24,19,2,95,,,
240.0,-2.5,0.0,3.75,3,37890090616.2,72,4,24,19,2,95,,,
240.0,-2.5,0.0,3.75,4,37890090636.4,43,5,24,19,2,95,,,
240.0,-2.5,0.0,3.75,5,37890090641.8,44,5,24,19,2,95,,,
240.0,0.0,0.0,3.75,1,21338774756.8,102,5,62,53,1,37,,,
240.0,0.0,0.0,3.75,2,21338860543.4,80,5,62,53,3,37,,,
240.0,0.0,0.0,3.75,3,21338860607.3,79,5,62,53,3,37,,,
240.0,0.0,0.0,3.75,4,21338860791.5,135,5,62,53,3,37,,,
240.0,0.0,0.0,3.75,5,21338860844.9,137,5,62,53,3,37,,,
240.0,2.5,0.0,3.75,1,44324581509.3,111,2,419,35,1,117,,,
240.0,2.5,0.0,3.75,2,44324581526.3,114,2,419,35,1,117,,,
240.0,2.5,0.0,3.75,3,44324581732.5,111,2,345,53,1,117,,,
240.0,2.5,0.0,3.75,4,44324581753.9,111,2,345,35,1,117,,,
240.0,2.5,0.0,3.75,5,44324581749.4,114,2,345,53,1,117,,,
240.0,5.0,0.0,3.75,1,19241269871.8,17,3,90,55,1,26,,,
240.0,5.0,0.0,3.75,2,19241269887.4,17,3,90,57,1,26,,,
240.0,5.0,0.0,3.75,3,19241270276.3,17,3,90,64,1,26,,,
240.0,5.0,0.0,3.75,4,19241270300.6,17,3,90,52,1,26,,,
240.0,5.0,0.0,3.75,5,19241270313.5,17,3,90,51,1,26,,,
240.0,7.5,0.0,3.75,1,12597818009.4,12,3,8,,,,25,5,6
240.0,7.5,0.0,3.75,2,12597818471.9,12,3,8,,,,23,5,6
240.0,7.5,0.0,3.75,3,12886972605.5,12,3,8,36,3,79,,,
240.0,7.5,0.0,3.75,4,12886972606.6,12,3,8,5,3,79,,,
240.0,7.5,0.0,3.75,5,12886972617.4,12,3,8,64,3,79,,,
240.0,10.0,0.0,3.75,1,11696524252.9,17,5,6,40,2,190,,,
240.0,10.0,0.0,3.75,2,11696524255.9,17,5,6,67,2,190,,,
240.0,10.0,0.0,3.75,3,11696524402.7,17,5,6,38,2,190,,,
240.0,10.0,0.0,3.75,4,11696524484.1,17,5,6,17,2,190,,,
240.0,10.0,0.0,3.75,5,11696524605.9,17,5,6,1,2,190,,,
240.0,-5.0,2.5,3.75,1,17292309314.5,79,5,11,14,3,41,,,
240.0,-5.0,2.5,3.75,2,17292309369.8,80,5,11,14,3,41,,,
240.0,-5.0,2.5,3.75,3,17292309445.9,137,5,11,14,3,41,,,
240.0,-5.0,2.5,3.75,4,17292309667.6,134,5,11,14,3,41,,,
240.0,-5.0,2.5,3.75,5,17292309829.2,132,5,11,14,3,41,,,
240.0,-2.5,2.5,3.75,1,20457826926.1,80,4,2,,,,18,5,25
240.0,-2.5,2.5,3.75,2,20457826953.0,79,4,2,,,,18,5,25
240.0,-2.5,2.5,3.75,3,20457827094.7,135,4,2,,,,18,5,25
240.0,-2.5,2.5,3.75,4,20457827099.3,137,4,2,,,,18,5,25
240.0,-2.5,2.5,3.75,5,20457827212.9,107,4,2,,,,18,5,25
240.0,0.0,2.5,3.75,1,30277112407.7,79,3,95,19,2,51,,,
240.0,0.0,2.5,3.75,2,30277112567.5,79,3,95,5,2,51,,,
240.0,0.0,2.5,3.75,3,30277112609.0,79,3,95,36,2,51,,,
240.0,0.0,2.5,3.75,4,30277112609.2,79,3,95,18,2,51,,,
240.0,0.0,2.5,3.75,5,30277112635.1,79,3,95,34,2,51,,,
